src/components/transactions/TransactionForm.tsx(18,5): error TS2339: Property 'type' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(18,11): error TS2339: Property 'setType' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(19,5): error TS2339: Property 'valueRaw' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(19,15): error TS2339: Property 'valueDisplay' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(19,29): error TS2339: Property 'handleCurrencyChange' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(20,5): error TS2339: Property 'category' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(20,15): error TS2339: Property 'setCategory' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(21,5): error TS2339: Property 'description' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(21,18): error TS2339: Property 'setDescription' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(22,5): error TS2339: Property 'date' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(22,11): error TS2339: Property 'setDate' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(23,5): error TS2339: Property 'tags' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(23,11): error TS2339: Property 'setTags' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(24,5): error TS2339: Property 'accountId' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(24,16): error TS2339: Property 'setAccountId' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(25,5): error TS2339: Property 'showAdvanced' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(25,19): error TS2339: Property 'setShowAdvanced' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(26,5): error TS2339: Property 'repeatMode' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(26,17): error TS2339: Property 'setRepeatMode' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
src/components/transactions/TransactionForm.tsx(27,5): error TS2339: Property 'frequency' does not exist on type '{ formData: TransactionFormData; errors: Record<string, string>; isSubmitting: boolean; updateField: (field: keyof TransactionFormData, value: any) => void; submitTransaction: () => Promise<...>; }'.
